,Date,Open,High,Low,Close,Adj Close,Volume,isPivot,cross_type,crossed_level,cross_period_ago,pre_cross_break,pivot_high_trend,pivot_low_trend,stop_loss
334,2023-04-20,19.989999771118164,20.40999984741211,19.65999984741211,19.96999931335449,19.96999931335449,1125100,1,0,,,0,True,False,18.479999542236328
335,2023-04-21,19.920000076293945,20.1200008392334,19.709999084472656,20.09000015258789,20.09000015258789,1007600,0,0,,,0,True,False,
336,2023-04-24,20.07999992370605,20.190000534057617,19.899999618530277,20.13999938964844,20.13999938964844,668300,0,0,,,0,True,False,
337,2023-04-25,20.1299991607666,20.299999237060547,19.93000030517578,20.11000061035156,20.11000061035156,938300,0,0,,,0,True,False,
338,2023-04-26,20.049999237060547,20.43000030517578,19.899999618530277,20.309999465942383,20.309999465942383,980000,0,0,,,0,True,False,
339,2023-04-27,20.38999938964844,20.6200008392334,20.13999938964844,20.5,20.5,886600,0,0,,,0,True,False,
340,2023-04-28,20.51000022888184,21.489999771118164,20.40999984741211,21.32999992370605,21.32999992370605,1440600,0,2,21.10625,2,0,True,False,
341,2023-05-01,21.18000030517578,21.86000061035156,21.15999984741211,21.75,21.75,1238500,0,2,21.10625,3,0,True,False,
342,2023-05-02,21.6200008392334,21.899999618530277,21.270000457763672,21.3799991607666,21.3799991607666,1313100,0,2,21.10625,4,0,True,False,
343,2023-05-03,21.459999084472656,21.850000381469727,21.07999992370605,21.200000762939453,21.200000762939453,1614400,0,2,21.10625,5,0,True,False,
344,2023-05-04,21.059999465942383,21.690000534057617,20.6299991607666,21.549999237060547,21.549999237060547,1135500,0,0,,,0,True,False,
345,2023-05-05,21.65999984741211,22.040000915527344,21.25,21.93000030517578,21.93000030517578,1147500,0,0,,,0,True,False,
346,2023-05-08,22.06999969482422,22.1200008392334,21.399999618530277,21.549999237060547,21.549999237060547,2045100,1,0,,,0,True,False,18.479999542236328
347,2023-05-09,21.59000015258789,21.700000762939453,20.420000076293945,21.43000030517578,21.43000030517578,1790600,2,0,,,0,True,False,21.399999618530277
348,2023-05-10,21.709999084472656,21.90999984741211,21.34000015258789,21.649999618530277,21.649999618530277,1769700,0,0,,,0,True,False,
349,2023-05-11,21.6299991607666,21.709999084472656,21.18000030517578,21.34000015258789,21.34000015258789,1340700,0,0,,,0,True,False,
350,2023-05-12,21.350000381469727,21.530000686645508,21.13999938964844,21.46999931335449,21.46999931335449,922800,0,0,,,0,True,False,
351,2023-05-15,21.549999237060547,22.149999618530277,21.46999931335449,22.1200008392334,22.1200008392334,840600,0,0,,,0,True,False,
352,2023-05-16,21.790000915527344,22.040000915527344,21.59000015258789,21.8799991607666,21.8799991607666,2057100,0,0,,,0,True,False,
353,2023-05-17,21.989999771118164,22.780000686645508,21.989999771118164,22.68000030517578,22.68000030517578,1264100,0,0,,,0,True,False,
354,2023-05-18,22.5,23.229999542236328,22.38999938964844,23.200000762939453,23.200000762939453,1516100,0,0,,,0,True,False,
355,2023-05-19,23.520000457763672,24.31999969482422,23.479999542236328,24.309999465942383,24.309999465942383,1837700,0,2,24.254285714285714,2,0,True,False,
356,2023-05-22,24.31999969482422,24.850000381469727,24.0,24.799999237060547,24.799999237060547,1470100,0,2,24.254285714285714,3,0,True,False,
357,2023-05-23,24.770000457763672,25.729999542236328,24.63999938964844,25.540000915527344,25.540000915527344,1750700,0,2,24.254285714285714,4,0,True,False,
358,2023-05-24,25.420000076293945,25.670000076293945,25.030000686645508,25.649999618530277,25.649999618530277,2157800,0,2,24.254285714285714,5,0,True,False,
359,2023-05-25,26.0,26.040000915527344,24.049999237060547,24.450000762939453,24.450000762939453,2244300,1,0,,,0,True,False,21.700000762939453
360,2023-05-26,24.38999938964844,24.799999237060547,24.350000381469727,24.780000686645508,24.780000686645508,1208300,0,0,,,0,True,False,
361,2023-05-30,24.780000686645508,24.979999542236328,23.65999984741211,23.790000915527344,23.790000915527344,1254000,0,1,24.254285714285714,2,0,True,False,
362,2023-05-31,23.850000381469727,24.780000686645508,23.399999618530277,23.5,23.5,1832400,0,1,24.254285714285714,3,0,True,False,
363,2023-06-01,23.11000061035156,23.940000534057617,22.350000381469727,23.899999618530277,23.899999618530277,1139400,2,1,24.254285714285714,4,0,True,False,24.049999237060547
364,2023-06-02,24.100000381469727,24.61000061035156,24.01000022888184,24.61000061035156,24.61000061035156,1089100,0,2,24.254285714285714,2,0,True,False,
365,2023-06-05,24.36000061035156,24.40999984741211,23.90999984741211,23.96999931335449,23.96999931335449,913700,0,1,24.254285714285714,2,0,True,False,
366,2023-06-06,24.020000457763672,24.229999542236328,23.8700008392334,23.989999771118164,23.989999771118164,1121300,0,1,24.254285714285714,3,0,True,False,
367,2023-06-07,24.07999992370605,24.799999237060547,23.75,24.6299991607666,24.6299991607666,944600,2,2,24.254285714285714,2,0,True,False,24.049999237060547
368,2023-06-08,24.36000061035156,25.549999237060547,24.36000061035156,25.09000015258789,25.09000015258789,1649100,1,2,24.254285714285714,3,0,False,True,24.799999237060547
369,2023-06-09,25.020000457763672,25.229999542236328,24.63999938964844,24.71999931335449,24.71999931335449,691400,0,2,24.254285714285714,4,0,False,True,
370,2023-06-12,24.8799991607666,25.040000915527344,24.36000061035156,24.61000061035156,24.61000061035156,1598500,0,2,24.254285714285714,5,0,False,True,
371,2023-06-13,24.63999938964844,25.09000015258789,24.63999938964844,25.030000686645508,25.030000686645508,984000,0,0,,,0,False,True,
372,2023-06-14,25.200000762939453,25.200000762939453,24.06999969482422,24.13999938964844,24.13999938964844,1834300,0,1,24.254285714285714,2,0,False,True,
373,2023-06-15,24.149999618530277,24.57999992370605,24.06999969482422,24.38999938964844,24.38999938964844,1091700,0,2,24.254285714285714,2,0,False,True,
374,2023-06-16,24.690000534057617,24.690000534057617,23.979999542236328,24.06999969482422,24.06999969482422,1284700,0,1,24.254285714285714,2,0,False,True,
375,2023-06-20,23.86000061035156,24.040000915527344,23.520000457763672,23.84000015258789,23.84000015258789,1690500,0,1,24.254285714285714,3,0,False,True,
376,2023-06-21,23.82999992370605,24.1200008392334,23.36000061035156,24.09000015258789,24.09000015258789,643500,2,1,24.254285714285714,4,0,True,True,24.36000061035156
377,2023-06-22,23.959999084472656,24.459999084472656,23.799999237060547,24.040000915527344,24.040000915527344,709500,0,1,24.254285714285714,5,0,True,True,
378,2023-06-23,23.799999237060547,24.57999992370605,23.770000457763672,24.51000022888184,24.51000022888184,1824100,0,2,24.254285714285714,2,0,True,True,
379,2023-06-26,24.450000762939453,24.649999618530277,23.809999465942383,23.86000061035156,23.86000061035156,1134500,0,1,24.254285714285714,2,0,True,True,
380,2023-06-27,23.940000534057617,24.399999618530277,23.84000015258789,24.21999931335449,24.21999931335449,1372000,0,1,24.254285714285714,3,0,True,True,
381,2023-06-28,24.350000381469727,24.549999237060547,24.0,24.170000076293945,24.170000076293945,1146100,0,1,24.254285714285714,4,0,True,True,
382,2023-06-29,24.15999984741211,24.850000381469727,23.96999931335449,24.0,24.0,1038700,1,1,24.254285714285714,5,0,True,True,24.1200008392334
383,2023-06-30,24.15999984741211,24.239999771118164,23.90999984741211,23.950000762939453,23.950000762939453,1036100,0,0,,,0,True,False,
384,2023-07-03,23.84000015258789,24.149999618530277,23.68000030517578,24.0,24.0,1567000,0,0,,,0,True,False,
385,2023-07-05,23.96999931335449,24.309999465942383,23.670000076293945,24.15999984741211,24.15999984741211,1040200,2,0,,,0,True,False,23.96999931335449
386,2023-07-06,24.040000915527344,24.31999969482422,23.979999542236328,24.229999542236328,24.229999542236328,829400,0,0,,,0,True,False,
387,2023-07-07,24.31999969482422,24.920000076293945,24.309999465942383,24.399999618530277,24.399999618530277,1262400,0,2,24.254285714285714,2,0,True,False,
388,2023-07-10,24.270000457763672,24.770000457763672,24.030000686645508,24.770000457763672,24.770000457763672,1177400,0,2,24.254285714285714,3,0,True,False,
389,2023-07-11,24.790000915527344,25.059999465942383,24.459999084472656,24.86000061035156,24.86000061035156,968600,0,2,24.254285714285714,4,0,True,False,
390,2023-07-12,25.0,26.059999465942383,24.93000030517578,25.86000061035156,25.86000061035156,1440600,0,2,24.254285714285714,5,0,True,False,
391,2023-07-13,25.920000076293945,26.09000015258789,25.690000534057617,25.799999237060547,25.799999237060547,2224800,0,0,,,0,True,False,
392,2023-07-14,30.06999969482422,32.88999938964844,28.729999542236328,32.18000030517578,32.18000030517578,9340100,0,2,28.812222222222225,2,0,True,False,
393,2023-07-17,32.7400016784668,33.7400016784668,31.899999618530277,33.470001220703125,33.470001220703125,3630500,0,2,28.812222222222225,3,0,True,False,
394,2023-07-18,33.61000061035156,33.9900016784668,32.900001525878906,32.9900016784668,32.9900016784668,2376300,1,2,28.812222222222225,4,0,True,True,24.309999465942383
395,2023-07-19,33.060001373291016,33.130001068115234,31.459999084472656,31.90999984741211,31.90999984741211,2207200,0,2,28.812222222222225,5,0,True,True,
396,2023-07-20,31.959999084472656,32.290000915527344,31.030000686645508,31.26000022888184,31.26000022888184,2385800,0,0,,,0,True,True,
397,2023-07-21,31.59000015258789,31.600000381469727,30.6299991607666,30.799999237060547,30.799999237060547,2755500,0,0,,,0,True,True,
398,2023-07-24,30.8799991607666,30.93000030517578,29.93000030517578,30.020000457763672,30.020000457763672,1579100,0,0,,,0,True,True,
399,2023-07-25,29.940000534057617,30.26000022888184,29.5,29.600000381469727,29.600000381469727,1134200,0,0,,,0,True,True,
400,2023-07-26,29.59000015258789,29.61000061035156,29.020000457763672,29.15999984741211,29.15999984741211,971900,0,0,,,0,True,True,
401,2023-07-27,29.479999542236328,29.479999542236328,28.81999969482422,29.020000457763672,29.020000457763672,1002000,0,0,,,0,True,True,
402,2023-07-28,28.75,29.25,27.899999618530277,29.040000915527344,29.040000915527344,3476700,2,0,,,0,True,True,32.900001525878906
403,2023-07-31,29.229999542236328,29.739999771118164,28.90999984741211,29.239999771118164,29.239999771118164,1793600,1,0,,,0,False,True,29.25
404,2023-08-01,29.25,29.36000061035156,28.65999984741211,28.940000534057617,28.940000534057617,1912500,0,0,,,0,False,True,
405,2023-08-02,28.75,29.530000686645508,28.709999084472656,29.200000762939453,29.200000762939453,1718300,0,0,,,0,False,True,
406,2023-08-03,27.979999542236328,28.290000915527344,27.040000915527344,27.200000762939453,27.200000762939453,3738300,0,1,28.812222222222225,2,0,False,True,
407,2023-08-04,27.200000762939453,27.479999542236328,26.950000762939453,27.190000534057617,27.190000534057617,1931100,0,1,28.812222222222225,3,0,False,True,
408,2023-08-07,27.170000076293945,27.170000076293945,26.520000457763672,26.799999237060547,26.799999237060547,1680700,0,1,28.812222222222225,4,0,False,True,
409,2023-08-08,26.82999992370605,27.149999618530277,26.450000762939453,26.71999931335449,26.71999931335449,1329400,0,1,28.812222222222225,5,0,False,True,
410,2023-08-09,26.71999931335449,26.71999931335449,26.11000061035156,26.59000015258789,26.59000015258789,1013800,2,0,,,0,True,True,28.90999984741211
411,2023-08-10,26.6299991607666,26.770000457763672,26.280000686645508,26.649999618530277,26.649999618530277,1227400,0,0,,,0,True,True,
412,2023-08-11,26.600000381469727,27.540000915527344,26.559999465942383,27.3700008392334,27.3700008392334,1004400,0,0,,,0,True,True,
413,2023-08-14,27.290000915527344,28.309999465942383,26.56999969482422,28.01000022888184,28.01000022888184,1368600,0,0,,,0,True,True,
414,2023-08-15,28.06999969482422,28.739999771118164,27.76000022888184,28.71999931335449,28.71999931335449,1254100,0,0,,,0,True,True,
415,2023-08-16,29.059999465942383,29.989999771118164,28.920000076293945,29.25,29.25,2209400,0,2,28.812222222222225,2,0,True,True,
416,2023-08-17,29.229999542236328,29.26000022888184,28.65999984741211,28.899999618530277,28.899999618530277,1757500,0,2,28.812222222222225,3,0,True,True,
417,2023-08-18,28.600000381469727,29.5,28.489999771118164,29.32999992370605,29.32999992370605,1187000,0,2,28.812222222222225,4,0,True,True,
418,2023-08-21,29.32999992370605,30.489999771118164,28.75,30.31999969482422,30.31999969482422,1991100,1,2,28.812222222222225,5,0,True,True,26.71999931335449
419,2023-08-22,30.299999237060547,30.32999992370605,29.059999465942383,29.09000015258789,29.09000015258789,956700,0,0,,,0,True,True,
420,2023-08-23,29.13999938964844,29.350000381469727,28.59000015258789,28.63999938964844,28.63999938964844,902100,0,1,28.812222222222225,2,0,True,True,
421,2023-08-24,28.739999771118164,28.809999465942383,28.26000022888184,28.399999618530277,28.399999618530277,894600,0,1,28.812222222222225,3,0,True,True,
422,2023-08-25,28.520000457763672,28.82999992370605,28.170000076293945,28.600000381469727,28.600000381469727,818100,0,1,28.812222222222225,4,0,True,True,
423,2023-08-28,28.559999465942383,28.65999984741211,27.799999237060547,27.8700008392334,27.8700008392334,1041600,0,1,28.812222222222225,5,0,True,True,
424,2023-08-29,27.8700008392334,27.8700008392334,26.770000457763672,27.09000015258789,27.09000015258789,1586000,2,0,,,0,True,True,28.75
425,2023-08-30,27.170000076293945,27.5,26.899999618530277,26.989999771118164,26.989999771118164,1110200,0,0,,,0,False,True,
426,2023-08-31,26.989999771118164,27.3799991607666,26.86000061035156,27.020000457763672,27.020000457763672,1122100,0,0,,,0,False,True,
427,2023-09-01,27.170000076293945,27.86000061035156,27.170000076293945,27.790000915527344,27.790000915527344,925800,0,0,,,0,False,True,
428,2023-09-05,27.649999618530277,27.81999969482422,27.13999938964844,27.56999969482422,27.56999969482422,840100,0,0,,,0,False,True,
429,2023-09-06,27.56999969482422,27.649999618530277,26.96999931335449,27.11000061035156,27.11000061035156,802700,0,0,,,0,False,True,
430,2023-09-07,26.90999984741211,26.920000076293945,26.290000915527344,26.34000015258789,26.34000015258789,790600,0,0,,,0,False,True,
431,2023-09-08,26.290000915527344,26.68000030517578,26.229999542236328,26.450000762939453,26.450000762939453,651700,0,0,,,0,False,True,
432,2023-09-11,26.450000762939453,27.18000030517578,26.21999931335449,27.1299991607666,27.1299991607666,1203800,0,0,,,0,False,True,
433,2023-09-12,27.1299991607666,27.1299991607666,25.90999984741211,26.13999938964844,26.13999938964844,1400000,0,0,,,0,False,True,
434,2023-09-13,26.07999992370605,26.3799991607666,25.63999938964844,25.88999938964844,25.88999938964844,1332800,0,0,,,0,False,True,
435,2023-09-14,25.96999931335449,26.57999992370605,25.600000381469727,25.850000381469727,25.850000381469727,1282300,0,0,,,0,False,True,
436,2023-09-15,25.8799991607666,25.88999938964844,24.670000076293945,24.71999931335449,24.71999931335449,1945100,0,0,,,0,False,True,
437,2023-09-18,24.709999084472656,25.09000015258789,24.18000030517578,24.420000076293945,24.420000076293945,1986800,0,0,,,0,False,True,
438,2023-09-19,24.6200008392334,24.670000076293945,24.049999237060547,24.440000534057617,24.440000534057617,1847100,0,0,,,0,False,True,
439,2023-09-20,24.440000534057617,24.950000762939453,23.76000022888184,23.790000915527344,23.790000915527344,1386200,0,1,24.254285714285714,2,0,False,True,
440,2023-09-21,23.700000762939453,23.950000762939453,23.270000457763672,23.399999618530277,23.399999618530277,1618000,0,1,24.254285714285714,3,0,False,True,
441,2023-09-22,23.559999465942383,23.739999771118164,22.96999931335449,23.559999465942383,23.559999465942383,1698900,2,1,24.254285714285714,4,0,False,True,28.75
442,2023-09-25,23.43000030517578,23.600000381469727,23.07999992370605,23.290000915527344,23.290000915527344,1780400,0,1,24.254285714285714,5,0,False,True,
443,2023-09-26,23.3799991607666,23.76000022888184,23.200000762939453,23.6299991607666,23.6299991607666,2970900,0,0,,,0,False,True,
444,2023-09-27,23.68000030517578,26.309999465942383,23.190000534057617,25.57999992370605,25.57999992370605,4835600,1,2,24.254285714285714,2,0,False,True,23.739999771118164
445,2023-09-28,25.0,25.18000030517578,21.15999984741211,21.530000686645508,21.530000686645508,6983100,0,1,24.254285714285714,2,0,False,True,
446,2023-09-29,21.63999938964844,21.63999938964844,20.540000915527344,20.84000015258789,20.84000015258789,2991100,0,1,21.10625,2,0,False,True,
447,2023-10-02,20.690000534057617,21.520000457763672,20.309999465942383,21.46999931335449,21.46999931335449,2403800,2,2,21.10625,2,0,True,True,23.190000534057617
448,2023-10-03,21.34000015258789,21.40999984741211,20.65999984741211,20.780000686645508,20.780000686645508,1318100,0,1,21.10625,2,0,True,True,
449,2023-10-04,20.61000061035156,21.649999618530277,20.600000381469727,21.520000457763672,21.520000457763672,1602700,0,2,21.10625,2,0,True,True,
450,2023-10-05,21.6200008392334,22.020000457763672,21.479999542236328,21.959999084472656,21.959999084472656,1131200,0,2,21.10625,3,0,True,True,
451,2023-10-06,21.11000061035156,21.84000015258789,21.030000686645508,21.68000030517578,21.68000030517578,1082200,0,2,21.10625,4,0,True,True,
452,2023-10-09,21.479999542236328,21.920000076293945,21.31999969482422,21.739999771118164,21.739999771118164,973300,0,2,21.10625,5,0,True,True,
453,2023-10-10,23.1200008392334,23.799999237060547,22.86000061035156,23.420000076293945,23.420000076293945,2401700,1,0,,,0,True,True,21.520000457763672
454,2023-10-11,23.43000030517578,23.709999084472656,23.309999465942383,23.3799991607666,23.3799991607666,1157700,0,0,,,0,True,False,
455,2023-10-12,23.25,23.270000457763672,22.3799991607666,22.63999938964844,22.63999938964844,1822900,0,0,,,0,True,False,
456,2023-10-13,22.63999938964844,23.13999938964844,22.06999969482422,23.13999938964844,23.13999938964844,1351400,2,0,,,0,True,False,22.86000061035156
457,2023-10-16,23.09000015258789,23.809999465942383,22.86000061035156,23.780000686645508,23.780000686645508,1265600,0,0,,,0,True,False,
458,2023-10-17,24.07999992370605,24.600000381469727,23.38999938964844,23.399999618530277,23.399999618530277,1448400,1,0,,,0,True,False,23.13999938964844
459,2023-10-18,23.350000381469727,23.540000915527344,22.989999771118164,23.209999084472656,23.209999084472656,1363200,0,0,,,0,True,False,
460,2023-10-19,23.36000061035156,23.3700008392334,22.8799991607666,22.93000030517578,22.93000030517578,1283300,0,0,,,0,True,False,
461,2023-10-20,23.059999465942383,23.290000915527344,21.96999931335449,22.15999984741211,22.15999984741211,2418100,2,0,,,0,True,False,23.38999938964844
462,2023-10-23,22.07999992370605,22.81999969482422,22.07999992370605,22.280000686645508,22.280000686645508,1745700,0,0,,,0,False,False,
463,2023-10-24,22.76000022888184,23.049999237060547,22.46999931335449,22.979999542236328,22.979999542236328,1008400,0,0,,,0,False,False,
464,2023-10-25,22.76000022888184,22.8799991607666,22.3700008392334,22.59000015258789,22.59000015258789,911000,0,0,,,0,False,False,
465,2023-10-26,22.559999465942383,22.989999771118164,21.940000534057617,22.5,22.5,1585300,0,0,,,0,False,False,
466,2023-10-27,22.56999969482422,22.690000534057617,21.649999618530277,21.76000022888184,21.76000022888184,1212300,2,0,,,0,False,False,23.38999938964844
467,2023-10-30,21.96999931335449,22.43000030517578,21.899999618530277,22.229999542236328,22.229999542236328,834800,0,0,,,0,False,False,
468,2023-10-31,22.049999237060547,23.01000022888184,21.940000534057617,22.56999969482422,22.56999969482422,1226100,0,0,,,0,False,False,
469,2023-11-01,22.670000076293945,23.0,22.36000061035156,22.920000076293945,22.920000076293945,1599000,0,0,,,0,False,False,
470,2023-11-02,22.90999984741211,23.020000457763672,22.479999542236328,22.989999771118164,22.989999771118164,1612200,0,0,,,0,False,False,
471,2023-11-03,24.0,24.729999542236328,22.780000686645508,24.06999969482422,24.06999969482422,2822300,0,0,,,0,False,False,
472,2023-11-06,25.100000381469727,25.56999969482422,23.56999969482422,23.979999542236328,23.979999542236328,2277500,1,0,,,0,False,True,22.690000534057617
473,2023-11-07,23.989999771118164,24.049999237060547,23.34000015258789,23.5,23.5,1677400,0,0,,,0,False,True,
474,2023-11-08,23.540000915527344,23.82999992370605,22.86000061035156,23.190000534057617,23.190000534057617,1264300,0,0,,,0,False,True,
475,2023-11-09,23.270000457763672,23.31999969482422,21.82999992370605,22.01000022888184,22.01000022888184,1625300,0,0,,,0,False,True,
476,2023-11-10,22.18000030517578,22.38999938964844,21.57999992370605,22.200000762939453,22.200000762939453,1435400,2,0,,,0,False,True,23.56999969482422
477,2023-11-13,22.06999969482422,22.459999084472656,21.799999237060547,22.420000076293945,22.420000076293945,1200100,0,0,,,0,False,True,
478,2023-11-14,23.13999938964844,23.26000022888184,22.850000381469727,23.200000762939453,23.200000762939453,1670400,0,0,,,0,False,True,
479,2023-11-15,23.170000076293945,23.38999938964844,22.56999969482422,22.56999969482422,22.56999969482422,1021200,1,0,,,0,False,True,22.38999938964844
480,2023-11-16,22.459999084472656,22.6299991607666,21.81999969482422,22.06999969482422,22.06999969482422,964500,0,0,,,0,False,True,
481,2023-11-17,22.290000915527344,22.86000061035156,22.149999618530277,22.84000015258789,22.84000015258789,1217000,0,0,,,0,False,True,
482,2023-11-20,22.63999938964844,22.940000534057617,22.540000915527344,22.920000076293945,22.920000076293945,866400,0,0,,,0,False,True,
483,2023-11-21,22.76000022888184,22.90999984741211,22.3700008392334,22.450000762939453,22.450000762939453,897600,0,0,,,0,False,True,
484,2023-11-22,22.270000457763672,22.450000762939453,21.86000061035156,21.989999771118164,21.989999771118164,1190200,0,0,,,0,False,True,
485,2023-11-24,22.020000457763672,22.299999237060547,21.86000061035156,22.290000915527344,22.290000915527344,529000,0,0,,,0,False,True,
486,2023-11-27,22.190000534057617,22.280000686645508,21.59000015258789,22.1200008392334,22.1200008392334,902900,2,0,,,0,False,True,22.56999969482422
487,2023-11-28,22.15999984741211,22.290000915527344,21.8700008392334,22.290000915527344,22.290000915527344,946500,0,0,,,0,False,True,
488,2023-11-29,22.399999618530277,22.5,22.030000686645508,22.1299991607666,22.1299991607666,927000,0,0,,,0,False,True,
489,2023-11-30,22.399999618530277,22.489999771118164,22.030000686645508,22.280000686645508,22.280000686645508,1360000,0,0,,,0,False,True,
490,2023-12-01,22.350000381469727,22.76000022888184,22.06999969482422,22.600000381469727,22.600000381469727,1203000,0,0,,,0,False,True,
491,2023-12-04,22.520000457763672,23.059999465942383,22.420000076293945,22.850000381469727,22.850000381469727,1128900,1,0,,,0,False,True,22.280000686645508
492,2023-12-05,22.690000534057617,22.700000762939453,22.18000030517578,22.290000915527344,22.290000915527344,1141000,0,0,,,0,False,False,
493,2023-12-06,22.479999542236328,22.559999465942383,21.200000762939453,21.3799991607666,21.3799991607666,1356300,0,0,,,0,False,False,
494,2023-12-07,21.51000022888184,21.84000015258789,21.200000762939453,21.790000915527344,21.790000915527344,2875200,0,0,,,0,False,False,
495,2023-12-08,21.729999542236328,21.729999542236328,20.8700008392334,20.979999542236328,20.979999542236328,1440100,0,1,21.10625,2,0,False,False,
496,2023-12-11,21.170000076293945,21.26000022888184,20.8799991607666,21.09000015258789,21.09000015258789,1477300,0,1,21.10625,3,0,False,False,
497,2023-12-12,21.309999465942383,21.38999938964844,20.76000022888184,21.170000076293945,21.170000076293945,2168200,2,2,21.10625,2,0,False,False,22.420000076293945
498,2023-12-13,21.5,28.940000534057617,21.40999984741211,28.46999931335449,28.46999931335449,14153500,0,2,21.10625,3,0,False,False,
499,2023-12-14,27.239999771118164,28.799999237060547,27.21999931335449,28.059999465942383,28.059999465942383,2861700,0,2,21.10625,4,0,False,False,
500,2023-12-15,28.299999237060547,29.450000762939453,27.940000534057617,28.57999992370605,28.57999992370605,4693000,0,2,21.10625,5,0,False,False,
501,2023-12-18,28.5,29.3700008392334,28.149999618530277,29.020000457763672,29.020000457763672,1895600,0,2,24.254285714285714,5,0,False,False,
502,2023-12-19,30.200000762939453,30.46999931335449,29.09000015258789,29.190000534057617,29.190000534057617,589283,0,2,28.812222222222225,3,0,False,False,
